tensor.upvnet.upv.es
Fri Dec 19 15:37:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 8173.06 examples/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.99s/it]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_mistral_dora.py:213: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
trainable params: 13,959,168 || all params: 7,255,691,264 || trainable%: 0.1924

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:01<25:27,  1.36s/it]
  0%|          | 2/1122 [00:02<22:21,  1.20s/it]
  0%|          | 3/1122 [00:03<21:17,  1.14s/it]
  0%|          | 4/1122 [00:04<20:49,  1.12s/it]
  0%|          | 5/1122 [00:05<20:33,  1.10s/it]
  1%|          | 6/1122 [00:06<20:25,  1.10s/it]
  1%|          | 7/1122 [00:07<20:16,  1.09s/it]
  1%|          | 8/1122 [00:08<20:13,  1.09s/it]
  1%|          | 9/1122 [00:10<20:08,  1.09s/it]
  1%|          | 10/1122 [00:11<20:04,  1.08s/it]
  1%|          | 11/1122 [00:12<20:01,  1.08s/it]
  1%|          | 12/1122 [00:13<19:59,  1.08s/it]
  1%|          | 13/1122 [00:14<19:55,  1.08s/it]
  1%|          | 14/1122 [00:15<19:54,  1.08s/it]
  1%|▏         | 15/1122 [00:16<19:53,  1.08s/it]
  1%|▏         | 16/1122 [00:17<19:54,  1.08s/it]
  2%|▏         | 17/1122 [00:18<19:55,  1.08s/it]
  2%|▏         | 18/1122 [00:19<19:54,  1.08s/it]
  2%|▏         | 19/1122 [00:20<19:51,  1.08s/it]
  2%|▏         | 20/1122 [00:21<19:52,  1.08s/it]
  2%|▏         | 21/1122 [00:22<19:49,  1.08s/it]
  2%|▏         | 22/1122 [00:24<19:46,  1.08s/it]
  2%|▏         | 23/1122 [00:25<19:46,  1.08s/it]
  2%|▏         | 24/1122 [00:26<19:45,  1.08s/it]
  2%|▏         | 25/1122 [00:27<19:44,  1.08s/it]
  2%|▏         | 26/1122 [00:28<19:43,  1.08s/it]
  2%|▏         | 27/1122 [00:29<19:41,  1.08s/it]
  2%|▏         | 28/1122 [00:30<19:40,  1.08s/it]
  3%|▎         | 29/1122 [00:31<19:38,  1.08s/it]
  3%|▎         | 30/1122 [00:32<19:36,  1.08s/it]
  3%|▎         | 31/1122 [00:33<19:33,  1.08s/it]
  3%|▎         | 32/1122 [00:34<19:34,  1.08s/it]
  3%|▎         | 33/1122 [00:35<19:33,  1.08s/it]
  3%|▎         | 34/1122 [00:36<19:33,  1.08s/it]
  3%|▎         | 35/1122 [00:38<19:32,  1.08s/it]
  3%|▎         | 36/1122 [00:39<19:30,  1.08s/it]
  3%|▎         | 37/1122 [00:40<19:29,  1.08s/it]
  3%|▎         | 38/1122 [00:41<19:27,  1.08s/it]
  3%|▎         | 39/1122 [00:42<19:25,  1.08s/it]
  4%|▎         | 40/1122 [00:43<19:24,  1.08s/it]
  4%|▎         | 41/1122 [00:44<19:24,  1.08s/it]
  4%|▎         | 42/1122 [00:45<19:21,  1.08s/it]
  4%|▍         | 43/1122 [00:46<19:19,  1.07s/it]
  4%|▍         | 44/1122 [00:47<19:20,  1.08s/it]
  4%|▍         | 45/1122 [00:48<19:19,  1.08s/it]
  4%|▍         | 46/1122 [00:49<19:20,  1.08s/it]
  4%|▍         | 47/1122 [00:50<19:19,  1.08s/it]
  4%|▍         | 48/1122 [00:52<19:20,  1.08s/it]
  4%|▍         | 49/1122 [00:53<19:20,  1.08s/it]
  4%|▍         | 50/1122 [00:54<19:19,  1.08s/it]
                                                 
  4%|▍         | 50/1122 [00:54<19:19,  1.08s/it]
  5%|▍         | 51/1122 [00:55<19:18,  1.08s/it]
  5%|▍         | 52/1122 [00:56<19:16,  1.08s/it]
  5%|▍         | 53/1122 [00:57<19:13,  1.08s/it]
  5%|▍         | 54/1122 [00:58<19:11,  1.08s/it]
  5%|▍         | 55/1122 [00:59<19:10,  1.08s/it]
  5%|▍         | 56/1122 [01:00<19:09,  1.08s/it]
  5%|▌         | 57/1122 [01:01<19:11,  1.08s/it]
  5%|▌         | 58/1122 [01:02<19:07,  1.08s/it]
  5%|▌         | 59/1122 [01:03<19:07,  1.08s/it]
  5%|▌         | 60/1122 [01:05<19:07,  1.08s/it]
  5%|▌         | 61/1122 [01:06<19:06,  1.08s/it]
  6%|▌         | 62/1122 [01:07<19:06,  1.08s/it]
  6%|▌         | 63/1122 [01:08<19:04,  1.08s/it]
  6%|▌         | 64/1122 [01:09<19:04,  1.08s/it]
  6%|▌         | 65/1122 [01:10<19:02,  1.08s/it]
  6%|▌         | 66/1122 [01:11<19:02,  1.08s/it]
  6%|▌         | 67/1122 [01:12<18:59,  1.08s/it]
  6%|▌         | 68/1122 [01:13<18:59,  1.08s/it]
  6%|▌         | 69/1122 [01:14<18:57,  1.08s/it]
  6%|▌         | 70/1122 [01:15<18:55,  1.08s/it]
  6%|▋         | 71/1122 [01:16<18:56,  1.08s/it]
  6%|▋         | 72/1122 [01:18<18:55,  1.08s/it]
  7%|▋         | 73/1122 [01:19<18:51,  1.08s/it]
  7%|▋         | 74/1122 [01:20<18:50,  1.08s/it]
  7%|▋         | 75/1122 [01:21<18:51,  1.08s/it]
  7%|▋         | 76/1122 [01:22<18:49,  1.08s/it]
  7%|▋         | 77/1122 [01:23<18:46,  1.08s/it]
  7%|▋         | 78/1122 [01:24<18:47,  1.08s/it]
  7%|▋         | 79/1122 [01:25<18:45,  1.08s/it]
  7%|▋         | 80/1122 [01:26<18:43,  1.08s/it]
  7%|▋         | 81/1122 [01:27<18:42,  1.08s/it]
  7%|▋         | 82/1122 [01:28<18:40,  1.08s/it]
  7%|▋         | 83/1122 [01:29<18:39,  1.08s/it]
  7%|▋         | 84/1122 [01:30<18:39,  1.08s/it]
  8%|▊         | 85/1122 [01:32<18:38,  1.08s/it]
  8%|▊         | 86/1122 [01:33<18:37,  1.08s/it]
  8%|▊         | 87/1122 [01:34<18:37,  1.08s/it]
  8%|▊         | 88/1122 [01:35<18:37,  1.08s/it]
  8%|▊         | 89/1122 [01:36<18:37,  1.08s/it]
  8%|▊         | 90/1122 [01:37<18:36,  1.08s/it]
  8%|▊         | 91/1122 [01:38<18:34,  1.08s/it]
  8%|▊         | 92/1122 [01:39<18:33,  1.08s/it]
  8%|▊         | 93/1122 [01:40<18:31,  1.08s/it]
  8%|▊         | 94/1122 [01:41<18:32,  1.08s/it]
  8%|▊         | 95/1122 [01:42<18:29,  1.08s/it]
  9%|▊         | 96/1122 [01:43<18:27,  1.08s/it]
  9%|▊         | 97/1122 [01:44<18:26,  1.08s/it]
  9%|▊         | 98/1122 [01:46<18:27,  1.08s/it]
  9%|▉         | 99/1122 [01:47<18:26,  1.08s/it]
  9%|▉         | 100/1122 [01:48<18:24,  1.08s/it]
                                                  
  9%|▉         | 100/1122 [01:48<18:24,  1.08s/it]
  9%|▉         | 101/1122 [01:49<18:28,  1.09s/it]
  9%|▉         | 102/1122 [01:50<18:24,  1.08s/it]
  9%|▉         | 103/1122 [01:51<18:21,  1.08s/it]
  9%|▉         | 104/1122 [01:52<18:18,  1.08s/it]
  9%|▉         | 105/1122 [01:53<18:16,  1.08s/it]
  9%|▉         | 106/1122 [01:54<18:17,  1.08s/it]
 10%|▉         | 107/1122 [01:55<18:14,  1.08s/it]
 10%|▉         | 108/1122 [01:56<18:13,  1.08s/it]
 10%|▉         | 109/1122 [01:57<18:13,  1.08s/it]
 10%|▉         | 110/1122 [01:59<18:12,  1.08s/it]
 10%|▉         | 111/1122 [02:00<18:10,  1.08s/it]
 10%|▉         | 112/1122 [02:01<18:09,  1.08s/it]
 10%|█         | 113/1122 [02:02<18:08,  1.08s/it]
 10%|█         | 114/1122 [02:03<18:07,  1.08s/it]
 10%|█         | 115/1122 [02:04<18:07,  1.08s/it]
 10%|█         | 116/1122 [02:05<18:07,  1.08s/it]
