tensor.upvnet.upv.es
Fri Dec 19 16:07:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            323W /  350W |   24781MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3694044      C   python                                10286MiB |
|    0   N/A  N/A         3703594      C   python                                 7404MiB |
|    0   N/A  N/A         3706066      C   python                                 7072MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map:  33%|███▎      | 1000/2986 [00:00<00:00, 8306.84 examples/s]
Map:  67%|██████▋   | 2000/2986 [00:00<00:00, 8596.52 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8663.72 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8567.35 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 7695.08 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_google.py:186: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 4,718,592 || all params: 488,624,128 || trainable%: 0.9657

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<15:14,  1.23it/s]
  0%|          | 2/1122 [00:01<11:46,  1.58it/s]
  0%|          | 3/1122 [00:01<10:28,  1.78it/s]
  0%|          | 4/1122 [00:02<09:54,  1.88it/s]
  0%|          | 5/1122 [00:02<09:35,  1.94it/s]
  1%|          | 6/1122 [00:03<09:22,  1.98it/s]
  1%|          | 7/1122 [00:03<09:13,  2.02it/s]
  1%|          | 8/1122 [00:04<09:04,  2.05it/s]
  1%|          | 9/1122 [00:04<09:03,  2.05it/s]
  1%|          | 10/1122 [00:05<09:09,  2.02it/s]
  1%|          | 11/1122 [00:05<09:08,  2.03it/s]
  1%|          | 12/1122 [00:06<09:04,  2.04it/s]
  1%|          | 13/1122 [00:06<09:07,  2.02it/s]
  1%|          | 14/1122 [00:07<09:03,  2.04it/s]
  1%|▏         | 15/1122 [00:07<09:02,  2.04it/s]
  1%|▏         | 16/1122 [00:08<09:03,  2.03it/s]
  2%|▏         | 17/1122 [00:08<09:05,  2.03it/s]
  2%|▏         | 18/1122 [00:09<09:05,  2.02it/s]
  2%|▏         | 19/1122 [00:09<09:02,  2.03it/s]
  2%|▏         | 20/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 21/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 22/1122 [00:11<08:59,  2.04it/s]
  2%|▏         | 23/1122 [00:11<08:56,  2.05it/s]
  2%|▏         | 24/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 25/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 26/1122 [00:13<08:50,  2.07it/s]
  2%|▏         | 27/1122 [00:13<08:54,  2.05it/s]
  2%|▏         | 28/1122 [00:14<08:58,  2.03it/s]
  3%|▎         | 29/1122 [00:14<08:57,  2.03it/s]
  3%|▎         | 30/1122 [00:15<09:00,  2.02it/s]
  3%|▎         | 31/1122 [00:15<08:57,  2.03it/s]
  3%|▎         | 32/1122 [00:15<08:50,  2.05it/s]
  3%|▎         | 33/1122 [00:16<08:51,  2.05it/s]
  3%|▎         | 34/1122 [00:16<08:50,  2.05it/s]
  3%|▎         | 35/1122 [00:17<08:53,  2.04it/s]
  3%|▎         | 36/1122 [00:17<08:58,  2.02it/s]
  3%|▎         | 37/1122 [00:18<08:55,  2.03it/s]
  3%|▎         | 38/1122 [00:18<08:53,  2.03it/s]
  3%|▎         | 39/1122 [00:19<08:56,  2.02it/s]
  4%|▎         | 40/1122 [00:19<08:53,  2.03it/s]
  4%|▎         | 41/1122 [00:20<08:51,  2.03it/s]
  4%|▎         | 42/1122 [00:20<08:47,  2.05it/s]
  4%|▍         | 43/1122 [00:21<08:45,  2.06it/s]
  4%|▍         | 44/1122 [00:21<08:44,  2.05it/s]
  4%|▍         | 45/1122 [00:22<08:43,  2.06it/s]
  4%|▍         | 46/1122 [00:22<08:40,  2.07it/s]
  4%|▍         | 47/1122 [00:23<08:30,  2.10it/s]
  4%|▍         | 48/1122 [00:23<08:38,  2.07it/s]
  4%|▍         | 49/1122 [00:24<08:45,  2.04it/s]
  4%|▍         | 50/1122 [00:24<08:35,  2.08it/s]
                                                 
  4%|▍         | 50/1122 [00:24<08:35,  2.08it/s]
  5%|▍         | 51/1122 [00:25<08:37,  2.07it/s]
  5%|▍         | 52/1122 [00:25<08:36,  2.07it/s]
  5%|▍         | 53/1122 [00:26<08:39,  2.06it/s]
  5%|▍         | 54/1122 [00:26<08:38,  2.06it/s]
  5%|▍         | 55/1122 [00:27<08:39,  2.06it/s]
  5%|▍         | 56/1122 [00:27<08:34,  2.07it/s]
  5%|▌         | 57/1122 [00:28<08:28,  2.09it/s]
  5%|▌         | 58/1122 [00:28<08:26,  2.10it/s]
  5%|▌         | 59/1122 [00:29<08:32,  2.07it/s]
  5%|▌         | 60/1122 [00:29<08:35,  2.06it/s]
  5%|▌         | 61/1122 [00:30<08:31,  2.07it/s]
  6%|▌         | 62/1122 [00:30<08:35,  2.06it/s]
  6%|▌         | 63/1122 [00:31<08:29,  2.08it/s]
  6%|▌         | 64/1122 [00:31<08:24,  2.10it/s]
  6%|▌         | 65/1122 [00:31<08:22,  2.10it/s]
  6%|▌         | 66/1122 [00:32<08:28,  2.08it/s]
  6%|▌         | 67/1122 [00:32<08:31,  2.06it/s]
  6%|▌         | 68/1122 [00:33<08:30,  2.07it/s]
  6%|▌         | 69/1122 [00:33<08:31,  2.06it/s]
  6%|▌         | 70/1122 [00:34<08:31,  2.06it/s]
  6%|▋         | 71/1122 [00:34<08:34,  2.04it/s]
  6%|▋         | 72/1122 [00:35<08:36,  2.03it/s]
  7%|▋         | 73/1122 [00:35<08:33,  2.04it/s]
  7%|▋         | 74/1122 [00:36<08:31,  2.05it/s]
  7%|▋         | 75/1122 [00:36<08:30,  2.05it/s]
  7%|▋         | 76/1122 [00:37<08:29,  2.05it/s]
  7%|▋         | 77/1122 [00:37<08:26,  2.06it/s]
  7%|▋         | 78/1122 [00:38<08:26,  2.06it/s]
  7%|▋         | 79/1122 [00:38<08:28,  2.05it/s]
  7%|▋         | 80/1122 [00:39<08:23,  2.07it/s]
  7%|▋         | 81/1122 [00:39<08:21,  2.08it/s]
  7%|▋         | 82/1122 [00:40<08:21,  2.08it/s]
  7%|▋         | 83/1122 [00:40<08:26,  2.05it/s]
  7%|▋         | 84/1122 [00:41<08:18,  2.08it/s]
  8%|▊         | 85/1122 [00:41<08:19,  2.08it/s]
  8%|▊         | 86/1122 [00:42<08:18,  2.08it/s]
  8%|▊         | 87/1122 [00:42<08:24,  2.05it/s]
  8%|▊         | 88/1122 [00:43<08:24,  2.05it/s]
  8%|▊         | 89/1122 [00:43<08:25,  2.04it/s]
  8%|▊         | 90/1122 [00:44<08:27,  2.03it/s]
  8%|▊         | 91/1122 [00:44<08:19,  2.07it/s]
  8%|▊         | 92/1122 [00:45<08:23,  2.05it/s]
  8%|▊         | 93/1122 [00:45<08:21,  2.05it/s]
  8%|▊         | 94/1122 [00:46<08:19,  2.06it/s]
  8%|▊         | 95/1122 [00:46<08:23,  2.04it/s]
  9%|▊         | 96/1122 [00:47<08:24,  2.03it/s]
  9%|▊         | 97/1122 [00:47<08:23,  2.03it/s]
  9%|▊         | 98/1122 [00:48<08:25,  2.02it/s]
  9%|▉         | 99/1122 [00:48<08:18,  2.05it/s]
  9%|▉         | 100/1122 [00:49<08:24,  2.03it/s]
                                                  
  9%|▉         | 100/1122 [00:49<08:24,  2.03it/s]
  9%|▉         | 101/1122 [00:49<08:17,  2.05it/s]
  9%|▉         | 102/1122 [00:49<08:13,  2.07it/s]
  9%|▉         | 103/1122 [00:50<08:10,  2.08it/s]
  9%|▉         | 104/1122 [00:50<08:08,  2.09it/s]
  9%|▉         | 105/1122 [00:51<08:08,  2.08it/s]
  9%|▉         | 106/1122 [00:51<08:11,  2.07it/s]
 10%|▉         | 107/1122 [00:52<08:11,  2.06it/s]
 10%|▉         | 108/1122 [00:52<08:10,  2.07it/s]
 10%|▉         | 109/1122 [00:53<08:04,  2.09it/s]
 10%|▉         | 110/1122 [00:53<08:08,  2.07it/s]
 10%|▉         | 111/1122 [00:54<08:07,  2.07it/s]
 10%|▉         | 112/1122 [00:54<08:10,  2.06it/s]
 10%|█         | 113/1122 [00:55<08:10,  2.06it/s]
 10%|█         | 114/1122 [00:55<08:08,  2.06it/s]
 10%|█         | 115/1122 [00:56<08:09,  2.06it/s]
 10%|█         | 116/1122 [00:56<08:09,  2.06it/s]
 10%|█         | 117/1122 [00:57<08:09,  2.05it/s]
 11%|█         | 118/1122 [00:57<08:09,  2.05it/s]
 11%|█         | 119/1122 [00:58<08:10,  2.04it/s]
