tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
  2%|▏         | 41/1870 [00:23<17:10,  1.77it/s]
  2%|▏         | 42/1870 [00:24<17:12,  1.77it/s]
  2%|▏         | 43/1870 [00:24<17:13,  1.77it/s]
  2%|▏         | 44/1870 [00:25<17:14,  1.77it/s]
  2%|▏         | 45/1870 [00:25<17:11,  1.77it/s]
  2%|▏         | 46/1870 [00:26<17:10,  1.77it/s]
  3%|▎         | 47/1870 [00:27<17:15,  1.76it/s]
  3%|▎         | 48/1870 [00:27<17:17,  1.76it/s]
  3%|▎         | 49/1870 [00:28<17:16,  1.76it/s]
  3%|▎         | 50/1870 [00:28<17:15,  1.76it/s]
                                                 
  3%|▎         | 50/1870 [00:28<17:15,  1.76it/s]
  3%|▎         | 51/1870 [00:29<17:06,  1.77it/s]
  3%|▎         | 52/1870 [00:29<17:09,  1.77it/s]
  3%|▎         | 53/1870 [00:30<16:59,  1.78it/s]
  3%|▎         | 54/1870 [00:31<16:51,  1.80it/s]
  3%|▎         | 55/1870 [00:31<16:56,  1.79it/s]
  3%|▎         | 56/1870 [00:32<17:01,  1.78it/s]
  3%|▎         | 57/1870 [00:32<17:01,  1.78it/s]
  3%|▎         | 58/1870 [00:33<17:05,  1.77it/s]
  3%|▎         | 59/1870 [00:33<17:09,  1.76it/s]
  3%|▎         | 60/1870 [00:34<17:08,  1.76it/s]
  3%|▎         | 61/1870 [00:35<17:09,  1.76it/s]
  3%|▎         | 62/1870 [00:35<17:09,  1.76it/s]
  3%|▎         | 63/1870 [00:36<17:03,  1.77it/s]
  3%|▎         | 64/1870 [00:36<17:05,  1.76it/s]
  3%|▎         | 65/1870 [00:37<17:08,  1.76it/s]
  4%|▎         | 66/1870 [00:37<17:11,  1.75it/s]
  4%|▎         | 67/1870 [00:38<17:06,  1.76it/s]
  4%|▎         | 68/1870 [00:38<17:04,  1.76it/s]
  4%|▎         | 69/1870 [00:39<16:54,  1.77it/s]
  4%|▎         | 70/1870 [00:40<16:54,  1.77it/s]
  4%|▍         | 71/1870 [00:40<16:56,  1.77it/s]
  4%|▍         | 72/1870 [00:41<16:53,  1.77it/s]
  4%|▍         | 73/1870 [00:41<16:54,  1.77it/s]
  4%|▍         | 74/1870 [00:42<16:56,  1.77it/s]
  4%|▍         | 75/1870 [00:42<16:57,  1.76it/s]
  4%|▍         | 76/1870 [00:43<16:59,  1.76it/s]
  4%|▍         | 77/1870 [00:44<17:00,  1.76it/s]
  4%|▍         | 78/1870 [00:44<17:04,  1.75it/s]
  4%|▍         | 79/1870 [00:45<17:02,  1.75it/s]
  4%|▍         | 80/1870 [00:45<16:56,  1.76it/s]
  4%|▍         | 81/1870 [00:46<16:47,  1.78it/s]
  4%|▍         | 82/1870 [00:46<16:51,  1.77it/s]
  4%|▍         | 83/1870 [00:47<16:51,  1.77it/s]
  4%|▍         | 84/1870 [00:48<16:47,  1.77it/s]
  5%|▍         | 85/1870 [00:48<16:34,  1.80it/s]
  5%|▍         | 86/1870 [00:49<16:38,  1.79it/s]
  5%|▍         | 87/1870 [00:49<16:46,  1.77it/s]
  5%|▍         | 88/1870 [00:50<16:51,  1.76it/s]
  5%|▍         | 89/1870 [00:50<16:54,  1.76it/s]
  5%|▍         | 90/1870 [00:51<16:54,  1.76it/s]
  5%|▍         | 91/1870 [00:52<16:56,  1.75it/s]
  5%|▍         | 92/1870 [00:52<16:52,  1.76it/s]
  5%|▍         | 93/1870 [00:53<16:53,  1.75it/s]
  5%|▌         | 94/1870 [00:53<16:52,  1.75it/s]
  5%|▌         | 95/1870 [00:54<16:54,  1.75it/s]
  5%|▌         | 96/1870 [00:54<16:54,  1.75it/s]
  5%|▌         | 97/1870 [00:55<16:56,  1.74it/s]
  5%|▌         | 98/1870 [00:56<16:51,  1.75it/s]
  5%|▌         | 99/1870 [00:56<16:54,  1.75it/s]
  5%|▌         | 100/1870 [00:57<16:44,  1.76it/s]
                                                  
  5%|▌         | 100/1870 [00:57<16:44,  1.76it/s]
  5%|▌         | 101/1870 [00:57<16:44,  1.76it/s]
  5%|▌         | 102/1870 [00:58<16:46,  1.76it/s]
  6%|▌         | 103/1870 [00:58<16:46,  1.76it/s]
  6%|▌         | 104/1870 [00:59<16:42,  1.76it/s]
  6%|▌         | 105/1870 [00:59<16:45,  1.76it/s]
  6%|▌         | 106/1870 [01:00<16:44,  1.76it/s]
  6%|▌         | 107/1870 [01:01<16:40,  1.76it/s]
  6%|▌         | 108/1870 [01:01<16:38,  1.77it/s]
  6%|▌         | 109/1870 [01:02<16:41,  1.76it/s]
  6%|▌         | 110/1870 [01:02<16:41,  1.76it/s]
  6%|▌         | 111/1870 [01:03<16:41,  1.76it/s]
  6%|▌         | 112/1870 [01:03<16:38,  1.76it/s]
  6%|▌         | 113/1870 [01:04<16:36,  1.76it/s]
  6%|▌         | 114/1870 [01:05<16:36,  1.76it/s]
  6%|▌         | 115/1870 [01:05<16:37,  1.76it/s]
  6%|▌         | 116/1870 [01:06<16:19,  1.79it/s]
  6%|▋         | 117/1870 [01:06<16:22,  1.79it/s]
  6%|▋         | 118/1870 [01:07<16:28,  1.77it/s]
