tensor.upvnet.upv.es
Fri Dec 19 13:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   37C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0            248W /  350W |   36843MiB /  46068MiB |     78%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   39C    P0            106W /  350W |    3353MiB /  46068MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   38C    P0            109W /  350W |    3353MiB /  46068MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         3664059      C   ...FID/ta/pyvenvs/mt/bin/python3      36706MiB |
|    2   N/A  N/A         3666744      C   python                                 3344MiB |
|    3   N/A  N/A         3667814      C   python                                 3344MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 23131.48 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 22792.93 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 16690.95 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/nllb_normalize_both.py:190: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<14:21,  1.30it/s]
  0%|          | 2/1122 [00:01<11:02,  1.69it/s]
  0%|          | 3/1122 [00:01<09:56,  1.88it/s]
  0%|          | 4/1122 [00:02<09:24,  1.98it/s]
  0%|          | 5/1122 [00:02<09:06,  2.04it/s]
  1%|          | 6/1122 [00:03<08:53,  2.09it/s]
  1%|          | 7/1122 [00:03<08:45,  2.12it/s]
  1%|          | 8/1122 [00:03<08:39,  2.14it/s]
  1%|          | 9/1122 [00:04<08:36,  2.16it/s]
  1%|          | 10/1122 [00:04<08:38,  2.14it/s]
  1%|          | 11/1122 [00:05<08:35,  2.16it/s]
  1%|          | 12/1122 [00:05<08:32,  2.16it/s]
  1%|          | 13/1122 [00:06<08:29,  2.17it/s]
  1%|          | 14/1122 [00:06<08:27,  2.18it/s]
  1%|▏         | 15/1122 [00:07<08:26,  2.19it/s]
  1%|▏         | 16/1122 [00:07<08:25,  2.19it/s]
  2%|▏         | 17/1122 [00:08<08:24,  2.19it/s]
  2%|▏         | 18/1122 [00:08<08:23,  2.19it/s]
  2%|▏         | 19/1122 [00:09<08:22,  2.20it/s]
  2%|▏         | 20/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 21/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 22/1122 [00:10<08:20,  2.20it/s]
  2%|▏         | 23/1122 [00:10<08:22,  2.19it/s]
  2%|▏         | 24/1122 [00:11<08:22,  2.19it/s]
  2%|▏         | 25/1122 [00:11<08:21,  2.19it/s]
  2%|▏         | 26/1122 [00:12<08:19,  2.19it/s]
  2%|▏         | 27/1122 [00:12<08:20,  2.19it/s]
  2%|▏         | 28/1122 [00:13<08:19,  2.19it/s]
  3%|▎         | 29/1122 [00:13<08:18,  2.19it/s]
  3%|▎         | 30/1122 [00:14<08:17,  2.20it/s]
  3%|▎         | 31/1122 [00:14<08:16,  2.20it/s]
  3%|▎         | 32/1122 [00:14<08:15,  2.20it/s]
  3%|▎         | 33/1122 [00:15<08:16,  2.19it/s]
  3%|▎         | 34/1122 [00:15<08:15,  2.19it/s]
  3%|▎         | 35/1122 [00:16<08:15,  2.19it/s]
  3%|▎         | 36/1122 [00:16<08:14,  2.20it/s]
  3%|▎         | 37/1122 [00:17<08:13,  2.20it/s]
  3%|▎         | 38/1122 [00:17<08:14,  2.19it/s]
  3%|▎         | 39/1122 [00:18<08:13,  2.20it/s]
  4%|▎         | 40/1122 [00:18<08:12,  2.20it/s]
  4%|▎         | 41/1122 [00:19<08:13,  2.19it/s]
  4%|▎         | 42/1122 [00:19<08:14,  2.19it/s]
  4%|▍         | 43/1122 [00:19<08:13,  2.19it/s]
  4%|▍         | 44/1122 [00:20<08:13,  2.19it/s]
  4%|▍         | 45/1122 [00:20<08:12,  2.19it/s]
  4%|▍         | 46/1122 [00:21<08:12,  2.19it/s]
  4%|▍         | 47/1122 [00:21<08:13,  2.18it/s]
  4%|▍         | 48/1122 [00:22<08:12,  2.18it/s]
  4%|▍         | 49/1122 [00:22<08:11,  2.18it/s]
  4%|▍         | 50/1122 [00:23<08:12,  2.18it/s]
                                                 
  4%|▍         | 50/1122 [00:23<08:12,  2.18it/s]
  5%|▍         | 51/1122 [00:23<08:11,  2.18it/s]
  5%|▍         | 52/1122 [00:24<08:10,  2.18it/s]
  5%|▍         | 53/1122 [00:24<08:09,  2.18it/s]
  5%|▍         | 54/1122 [00:25<08:08,  2.19it/s]
  5%|▍         | 55/1122 [00:25<08:07,  2.19it/s]
  5%|▍         | 56/1122 [00:25<08:07,  2.19it/s]
  5%|▌         | 57/1122 [00:26<08:07,  2.19it/s]
  5%|▌         | 58/1122 [00:26<08:06,  2.19it/s]
  5%|▌         | 59/1122 [00:27<08:06,  2.19it/s]
  5%|▌         | 60/1122 [00:27<08:05,  2.19it/s]
  5%|▌         | 61/1122 [00:28<08:05,  2.19it/s]
  6%|▌         | 62/1122 [00:28<08:06,  2.18it/s]
  6%|▌         | 63/1122 [00:29<08:05,  2.18it/s]
  6%|▌         | 64/1122 [00:29<08:05,  2.18it/s]
  6%|▌         | 65/1122 [00:30<08:04,  2.18it/s]
  6%|▌         | 66/1122 [00:30<08:03,  2.19it/s]
  6%|▌         | 67/1122 [00:30<08:02,  2.19it/s]
  6%|▌         | 68/1122 [00:31<08:01,  2.19it/s]
  6%|▌         | 69/1122 [00:31<08:00,  2.19it/s]
  6%|▌         | 70/1122 [00:32<07:59,  2.19it/s]
  6%|▋         | 71/1122 [00:32<07:59,  2.19it/s]
  6%|▋         | 72/1122 [00:33<07:58,  2.19it/s]
  7%|▋         | 73/1122 [00:33<07:58,  2.19it/s]
  7%|▋         | 74/1122 [00:34<07:57,  2.19it/s]
  7%|▋         | 75/1122 [00:34<07:57,  2.19it/s]
  7%|▋         | 76/1122 [00:35<07:56,  2.19it/s]
  7%|▋         | 77/1122 [00:35<07:55,  2.20it/s]
  7%|▋         | 78/1122 [00:35<07:55,  2.20it/s]
  7%|▋         | 79/1122 [00:36<07:54,  2.20it/s]
  7%|▋         | 80/1122 [00:36<07:53,  2.20it/s]
  7%|▋         | 81/1122 [00:37<07:53,  2.20it/s]
  7%|▋         | 82/1122 [00:37<07:53,  2.20it/s]
  7%|▋         | 83/1122 [00:38<07:53,  2.20it/s]
  7%|▋         | 84/1122 [00:38<07:52,  2.20it/s]
  8%|▊         | 85/1122 [00:39<07:53,  2.19it/s]
  8%|▊         | 86/1122 [00:39<07:52,  2.19it/s]
  8%|▊         | 87/1122 [00:40<07:51,  2.19it/s]
  8%|▊         | 88/1122 [00:40<07:50,  2.20it/s]
  8%|▊         | 89/1122 [00:40<07:50,  2.20it/s]
  8%|▊         | 90/1122 [00:41<07:50,  2.19it/s]
  8%|▊         | 91/1122 [00:41<07:50,  2.19it/s]
  8%|▊         | 92/1122 [00:42<07:49,  2.19it/s]
  8%|▊         | 93/1122 [00:42<07:48,  2.20it/s]
  8%|▊         | 94/1122 [00:43<07:48,  2.20it/s]
  8%|▊         | 95/1122 [00:43<07:47,  2.20it/s]
  9%|▊         | 96/1122 [00:44<07:47,  2.19it/s]
  9%|▊         | 97/1122 [00:44<07:48,  2.19it/s]
  9%|▊         | 98/1122 [00:45<07:44,  2.20it/s]
  9%|▉         | 99/1122 [00:45<07:44,  2.20it/s]
  9%|▉         | 100/1122 [00:45<07:41,  2.22it/s]
                                                  
  9%|▉         | 100/1122 [00:45<07:41,  2.22it/s]
  9%|▉         | 101/1122 [00:46<07:35,  2.24it/s]
  9%|▉         | 102/1122 [00:46<07:32,  2.26it/s]
  9%|▉         | 103/1122 [00:47<07:29,  2.26it/s]
  9%|▉         | 104/1122 [00:47<07:28,  2.27it/s]
  9%|▉         | 105/1122 [00:48<07:27,  2.27it/s]
  9%|▉         | 106/1122 [00:48<07:26,  2.27it/s]
 10%|▉         | 107/1122 [00:49<07:25,  2.28it/s]
 10%|▉         | 108/1122 [00:49<07:24,  2.28it/s]
 10%|▉         | 109/1122 [00:49<07:22,  2.29it/s]
 10%|▉         | 110/1122 [00:50<07:22,  2.29it/s]
 10%|▉         | 111/1122 [00:50<07:21,  2.29it/s]
 10%|▉         | 112/1122 [00:51<07:20,  2.29it/s]
 10%|█         | 113/1122 [00:51<07:19,  2.30it/s]
 10%|█         | 114/1122 [00:52<07:19,  2.29it/s]
 10%|█         | 115/1122 [00:52<07:19,  2.29it/s]
 10%|█         | 116/1122 [00:52<07:19,  2.29it/s]
 10%|█         | 117/1122 [00:53<07:19,  2.29it/s]
 11%|█         | 118/1122 [00:53<07:18,  2.29it/s]
 11%|█         | 119/1122 [00:54<07:18,  2.29it/s]
 11%|█         | 120/1122 [00:54<07:17,  2.29it/s]
 11%|█         | 121/1122 [00:55<07:17,  2.29it/s]
 11%|█         | 122/1122 [00:55<07:16,  2.29it/s]
 11%|█         | 123/1122 [00:56<07:16,  2.29it/s]
